,,,,,,Daily Price Report-01-01-2024 to 31-12-2024 for Maharashtra,,,,,
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,120.00","4,120.00","4,120.00",Rs./Quintal,24-08-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,220.00","4,160.00",Rs./Quintal,23-08-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,235.00","4,215.00",Rs./Quintal,08-08-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,275.00","4,245.00",Rs./Quintal,07-08-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,150.00","4,265.00","4,225.00",Rs./Quintal,06-08-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,095.00","4,270.00","4,235.00",Rs./Quintal,05-08-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,055.00","4,255.00","4,225.00",Rs./Quintal,03-08-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,150.00","4,260.00","4,225.00",Rs./Quintal,02-08-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,120.00","4,285.00","4,260.00",Rs./Quintal,31-07-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,145.00","4,445.00","4,375.00",Rs./Quintal,22-07-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,150.00","4,420.00","4,370.00",Rs./Quintal,16-07-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,260.00","4,410.00","4,390.00",Rs./Quintal,11-07-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,100.00","4,450.00","4,400.00",Rs./Quintal,10-07-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,345.00","4,435.00","4,410.00",Rs./Quintal,09-07-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,255.00","4,485.00","4,425.00",Rs./Quintal,04-07-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,140.00","4,460.00","4,440.00",Rs./Quintal,03-07-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,450.00","4,400.00",Rs./Quintal,02-07-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,435.00","4,435.00","4,435.00",Rs./Quintal,29-06-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,150.00","4,445.00","4,400.00",Rs./Quintal,28-06-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,385.00","4,490.00","4,400.00",Rs./Quintal,05-04-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,465.00","4,395.00",Rs./Quintal,04-04-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,390.00","4,475.00","4,440.00",Rs./Quintal,03-04-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,435.00","4,380.00",Rs./Quintal,02-04-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,375.00","4,405.00","4,375.00",Rs./Quintal,26-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,410.00","4,370.00",Rs./Quintal,22-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,445.00","4,385.00",Rs./Quintal,21-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,435.00","4,365.00",Rs./Quintal,20-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,250.00","4,450.00","4,400.00",Rs./Quintal,19-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,465.00","4,405.00",Rs./Quintal,18-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,375.00","4,475.00","4,400.00",Rs./Quintal,16-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,360.00","4,435.00","4,400.00",Rs./Quintal,15-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,350.00","4,300.00",Rs./Quintal,14-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,250.00","4,350.00","4,305.00",Rs./Quintal,12-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,250.00","4,350.00","4,325.00",Rs./Quintal,11-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,250.00","4,365.00","4,335.00",Rs./Quintal,05-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,120.00","4,400.00","4,370.00",Rs./Quintal,04-03-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,250.00","4,450.00","4,300.00",Rs./Quintal,28-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,100.00","4,460.00","4,400.00",Rs./Quintal,27-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,250.00","4,480.00","4,420.00",Rs./Quintal,22-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,295.00","4,450.00","4,400.00",Rs./Quintal,21-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,010.00","4,355.00","4,300.00",Rs./Quintal,16-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,200.00","4,375.00","4,300.00",Rs./Quintal,15-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,355.00","4,450.00","4,400.00",Rs./Quintal,13-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,270.00","4,485.00","4,410.00",Rs./Quintal,12-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,150.00","4,495.00","4,460.00",Rs./Quintal,10-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,260.00","4,450.00","4,421.00",Rs./Quintal,07-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"3,810.00","4,420.00","4,350.00",Rs./Quintal,03-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,250.00","4,440.00","4,400.00",Rs./Quintal,02-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,000.00","4,500.00","4,340.00",Rs./Quintal,01-02-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,600.00","4,665.00","4,600.00",Rs./Quintal,17-01-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,450.00","4,700.00","4,625.00",Rs./Quintal,15-01-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,300.00","4,750.00","4,625.00",Rs./Quintal,12-01-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,600.00","4,600.00","4,600.00",Rs./Quintal,10-01-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,450.00","4,680.00","4,600.00",Rs./Quintal,04-01-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,490.00","4,700.00","4,600.00",Rs./Quintal,02-01-2024
Maharashtra,Nanded,Nanded APMC,Oil Seeds,Soyabean,Other,FAQ,"4,560.00","4,765.00","4,630.00",Rs./Quintal,01-01-2024
Maharashtra,Nanded,Umari APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,500.00","4,400.00",Rs./Quintal,03-10-2024
Maharashtra,Nanded,Umari APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,300.00","4,500.00","4,400.00",Rs./Quintal,02-10-2024

